2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-16T21:07:09.246059225Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:05:20.889652+00:00
2026-04-16T21:07:09.249238031Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:07:09.249252124Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:07:09.249264454Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.249275414Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:07:09.249285933Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:07:09.249296380Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:06:08.464926+00:00
2026-04-16T21:07:09.249306428Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:07:09.249316765Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:07:09.249332824Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:07:09.249347861Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.249357965Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:07:09.249366806Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:07:09.249376636Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:06:38.336930+00:00
2026-04-16T21:07:19.725580940Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:10:10.431220558Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.431235747Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.431244349Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:10:10.431254208Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:10:10.431260850Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:07:08.314924+00:00
2026-04-16T21:10:10.431268097Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:10:10.431275303Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.431282340Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:10:10.431292371Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.431344638Z [inf]  
2026-04-16T21:10:10.431350467Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:10:10.431356006Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:10:10.431364808Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.431370156Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:10:10.431377888Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:10:10.431382750Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.431387982Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:10:10.431394013Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T21:10:10.431399339Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.431404608Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:10:10.433246665Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:10:10.433261987Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433270287Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.433285536Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433293822Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:10:10.433302335Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433334095Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.433355007Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433364595Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:10:10.433373052Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433381315Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:10:10.433391453Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433401394Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.433412156Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433419562Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:10:10.433449090Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433458681Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:10:10.433467364Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.433474744Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:10:10.433482537Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437177425Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:10:10.437187674Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437194891Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:10:10.437201225Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437207814Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437215200Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:10:10.437221092Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437228539Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.437230061Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:10:10.437234030Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437239451Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:10:10.437241644Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437245449Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437250466Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:07:21.241063+00:00
2026-04-16T21:10:10.437255597Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:10:10.437257646Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:10:10.437263774Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.437265192Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:10:10.437269395Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.437272201Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:10:10.437277997Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.441654622Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:10:10.441666088Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:10:10.441671203Z [inf]    [PASS] LucasMeow: MONTH PnL = $10,689, ALL PnL = $284,544
2026-04-16T21:10:10.441682454Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:08:08.339408+00:00
2026-04-16T21:10:10.441696571Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:10:10.441697038Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:10:10.441707537Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:10:10.441717830Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:10:10.441719350Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:10:10.441730983Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:10:10.441735788Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.441744375Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.441748228Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:10:10.441759650Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:10:10.441760786Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:10:10.441772239Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:08:38.446828+00:00
2026-04-16T21:10:10.441775133Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:10:10.441786218Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.441794170Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:10:10.441803314Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T21:10:10.441810775Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445135254Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:10:10.445150648Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:10:10.445151063Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445162372Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445166870Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445173274Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:10:10.445183803Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:10:10.445185147Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.445190663Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:10:10.445195574Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:09:08.668357+00:00
2026-04-16T21:10:10.445208925Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445209614Z [inf]  [SCORER] Processing trader 1325/2637...
2026-04-16T21:10:10.445209884Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445220356Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:10:10.445223736Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.445231068Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445236443Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.445244232Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:10:10.445251942Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451670013Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451678655Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:10:10.451680775Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:10:10.451690099Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451692797Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451700774Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.451702889Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:10:10.451709597Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451717220Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.451735499Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451742412Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:10:10.451771887Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451777936Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:10:10.451786052Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451792236Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:10:10.451798903Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451805962Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:10:10.451814895Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.451820987Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:10:10.455297419Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.455307852Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:10:10.455316201Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.455326464Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:10:10.455333478Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.455340335Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:10:10.455347448Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.455354533Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:10:10.455361409Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:10.455369055Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:09:20.424890+00:00
2026-04-16T21:10:10.455375297Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:10:10.455379579Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:10:10.455383817Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:10:10.455388375Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:10:20.725978939Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:15:12.132479173Z [inf]  
2026-04-16T21:15:12.132486289Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:15:12.132493227Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:10:08.482466+00:00
2026-04-16T21:15:12.132502086Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:15:12.132510661Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:15:12.132517125Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:15:12.132524129Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.132531526Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:15:12.132539393Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:15:12.132545894Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:10:38.514428+00:00
2026-04-16T21:15:12.132553414Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:15:12.132560216Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:15:12.132566453Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:15:12.132572762Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:15:12.132580039Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:15:12.132585971Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.132592667Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:15:12.132600772Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.132606755Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T21:15:12.132612129Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.132618525Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.138984186Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.138995050Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:15:12.139008657Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:15:12.139022286Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:15:12.139030935Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:11:08.469085+00:00
2026-04-16T21:15:12.139039071Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:15:12.139046000Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.139054913Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:15:12.139054919Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.139064421Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T21:15:12.139064672Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.139073799Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:15:12.139074257Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.139082299Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.139084632Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:15:12.139090838Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:15:12.139093150Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.139097723Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.139104528Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:15:12.144175734Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144178965Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144189692Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:15:12.144198688Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144207500Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:15:12.144208776Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:15:12.144216419Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144223818Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144225599Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:15:12.144233507Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:15:12.144235367Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144242915Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144244325Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:15:12.144249750Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:15:12.144262179Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144270954Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:15:12.144278838Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:15:12.144286486Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:15:12.144294478Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
